user_id,status_id,created_at,screen_name,text,source,display_text_width,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favorite_count,retweet_count,hashtags,symbols,urls_url,urls_t.co,urls_expanded_url,media_url,media_t.co,media_expanded_url,media_type,ext_media_url,ext_media_t.co,ext_media_expanded_url,ext_media_type,mentions_user_id,mentions_screen_name,lang,quoted_status_id,quoted_text,quoted_created_at,quoted_source,quoted_favorite_count,quoted_retweet_count,quoted_user_id,quoted_screen_name,quoted_name,quoted_followers_count,quoted_friends_count,quoted_statuses_count,quoted_location,quoted_description,quoted_verified,retweet_status_id,retweet_text,retweet_created_at,retweet_source,retweet_favorite_count,retweet_retweet_count,retweet_user_id,retweet_screen_name,retweet_name,retweet_followers_count,retweet_friends_count,retweet_statuses_count,retweet_location,retweet_description,retweet_verified,place_url,place_name,place_full_name,place_type,country,country_code,geo_coords,coords_coords,bbox_coords,status_url,name,location,description,url,protected,followers_count,friends_count,listed_count,statuses_count,favourites_count,account_created_at,verified,profile_url,profile_expanded_url,account_lang,profile_banner_url,profile_background_url,profile_image_url
x318035689,x1096590861301923847,2/16/2019 2:03,OliviaRayWSBT,I smell a HIGHLIGHT OF THE NIGHT! (&amp; I also smell vomit because someone unfortunately threw up in the bleachers) <f0><U+009F><U+00A4><U+00A2> #fluseason https://t.co/MIKDEDAXtY,Twitter for iPhone,129,,,,TRUE,FALSE,4,0,fluseason,,twitter.com/OliviaRayWSBT/…,https://t.co/MIKDEDAXtY,https://twitter.com/OliviaRayWSBT/status/1096590194474651648,,,,,,,,,,,en,x1096590194474651648,"OH MAN! Ethan Britain-Watts caps a Culver comeback with a 3pter at the buzzer! HALFTIME: LaLu 29, CMA 27 #HoopitUp",2/16/2019 2:00,Twitter for iPhone,3,0,x318035689,OliviaRayWSBT,Olivia Ray,1980,754,5960,"South Bend, IN","@WSBT Sports Reporter. IU Journalism Grad. 
Michiana sports story ideas?? send them my way <f0><U+009F><U+0093><U+00A9> [email]",FALSE,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/51fa3ac8cd6b8a12.json,Plymouth,"Plymouth, IN",city,United States,US,NA NA,NA NA,-86.381482 -86.274563 -86.274563 -86.381482 41.2990611 41.2990611 41.376402 41.376402,https://twitter.com/OliviaRayWSBT/status/1096590861301923847,Olivia Ray,"South Bend, IN","@WSBT Sports Reporter. IU Journalism Grad. 
Michiana sports story ideas?? send them my way <f0><U+009F><U+0093><U+00A9> [email]",https://t.co/RAdTHhKADB,FALSE,1980,754,31,5960,4614,6/15/2011 21:23,FALSE,https://t.co/RAdTHhKADB,https://wsbt.com/sports,en,https://pbs.twimg.com/profile_banners/318035689/1550554942,http://abs.twimg.com/images/themes/theme12/bg.gif,http://pbs.twimg.com/profile_images/875313327920087042/1tKzHauh_normal.jpg
x2866233451,x1096565919952789505,2/16/2019 0:24,ThatBoyAdro,Been literally in bed all day sleeping <f0><U+009F><U+0098><U+00B4> #FluSeason,Twitter for iPhone,51,,,,FALSE,FALSE,0,0,FluSeason,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/ThatBoyAdro/status/1096565919952789505,AB ™<U+FE0F>,"California, USA",Adrien! . 27 . I post and like all kinds of stuff. HoopNation:24 is My Brand ! | Jaguars <f0><U+009F><U+008F><U+0088>| Nuggets <f0><U+009F><U+008F><U+0080>| Dodgers <U+26BE><U+FE0F>|,,FALSE,115,319,16,2383,662,10/20/2014 1:56,FALSE,,,en,https://pbs.twimg.com/profile_banners/2866233451/1548128627,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1089916655709245440/iJjVIgft_normal.jpg
x735348997,x1096560667312734208,2/16/2019 0:03,WxLiz,Slowly returning to the land of the living after 5 days battling the flu. Poor little princess had it too. Now 5 year old is down. Legit top 5 worst experiences ever. #suckitflu #FluSeason #AnotherOneBitesTheDust https://t.co/E87VkxnZgE,Twitter for iPhone,212,,,,FALSE,FALSE,1,0,suckitflu FluSeason AnotherOneBitesTheDust,,,,,http://pbs.twimg.com/tweet_video_thumb/DzfEHKSX0AMWW_m.jpg,https://t.co/E87VkxnZgE,https://twitter.com/WxLiz/status/1096560667312734208/photo/1,photo,http://pbs.twimg.com/tweet_video_thumb/DzfEHKSX0AMWW_m.jpg,https://t.co/E87VkxnZgE,https://twitter.com/WxLiz/status/1096560667312734208/photo/1,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/27de1a6e27075587.json,Norman,"Norman, OK",city,United States,US,NA NA,NA NA,-97.51982 -97.370527 -97.370527 -97.51982 35.15327 35.15327 35.291332 35.291332,https://twitter.com/WxLiz/status/1096560667312734208,Elizabeth Leitman,"Norman, OK","Mother, wife, @NWSSPC Meteorologist, science nerd, book lover, Devil's advocate, juggling that 2e/ADHD life. OU alum. STL original. Opinions are mine alone.",https://t.co/8boCkAub3r,FALSE,356,467,24,1425,2776,8/3/2012 18:43,FALSE,https://t.co/8boCkAub3r,http://www.spc.noaa.gov,en,https://pbs.twimg.com/profile_banners/735348997/1549681371,http://abs.twimg.com/images/themes/theme10/bg.gif,http://pbs.twimg.com/profile_images/723808520592723968/x10RB5y2_normal.jpg
x919790730,x1096531833062416384,2/15/2019 22:08,DaedalDahlin,Women’s purses are like national resources. Ever had a headache? Ask at random any woman with a purse and you’ll be surprised most carry something for it. I’ve given out Aleve like candy to random strangers with spontaneous headaches. Tissues too! #fluseason #randomactsofkindness,Twitter for iPhone,280,,,,FALSE,FALSE,2,0,fluseason randomactsofkindness,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/DaedalDahlin/status/1096531833062416384,<f0><U+009F><U+0092><U+00AE>K. L. Phan<f0><U+009F><U+0091><U+00A9><f0><U+009F><U+008F><U+00BB><U+200D><f0><U+009F><U+0092><U+00BB><U+2615><U+FE0F>,"Texas, USA","[ ; ] | Never forget your mettle is stronger than you realize. Let no one, even yourself, tell you otherwise. | She/her | <f0><U+009F><U+0087><U+00BA><f0><U+009F><U+0087><U+00B8><f0><U+009F><U+008F><U+00B3><U+FE0F><U+200D><f0><U+009F><U+008C><U+0088>",,FALSE,498,475,29,19836,28863,11/1/2012 20:31,FALSE,,,en,https://pbs.twimg.com/profile_banners/919790730/1519536116,http://abs.twimg.com/images/themes/theme12/bg.gif,http://pbs.twimg.com/profile_images/973943592048889858/PSBj6zZ7_normal.jpg
x1089711191151296513,x1096523361474277381,2/15/2019 21:35,Rose_Renns,Trying to sweat a fever out of my system. Pray for my lungs. It’s 60 degrees in our house and I feel like I’m melting <f0><U+009F><U+0098><U+00AD><f0><U+009F><U+0098><U+00AD> #fever #fluseason,Twitter for iPhone,138,,,,FALSE,FALSE,0,0,fever fluseason,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/Rose_Renns/status/1096523361474277381,E Estes,"Tulsa, OK",Creative millennial. Ontologist/taxonomist. House flipper. Rosé enthusiast.,,FALSE,19,95,0,101,101,1/28/2019 2:26,FALSE,,,en,https://pbs.twimg.com/profile_banners/1089711191151296513/1548647819,,http://pbs.twimg.com/profile_images/1089734737973850115/cwFDl4FX_normal.jpg
x263234895,x1096522036300660736,2/15/2019 21:30,DADrake24,Have you received your #flushot this year? #fluseason @CDCgov  https://t.co/l965SgI7cB,SocialNewsDesk,86,,,,FALSE,FALSE,0,0,flushot fluseason,,witn.com/content/news/1…,https://t.co/l965SgI7cB,https://www.witn.com/content/news/16-flu-deaths-reported-last-week-across-the-state-505845861.html?utm_source=twitter&utm_medium=social&utm_campaign=Test,,,,,,,,,x146569971,CDCgov,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/DADrake24/status/1096522036300660736,Derek Drake,"Cincinnati, Ohio","#Dad, #Husband, #Preacher, #Gamer (Pr34cherman on XBL), #Socialmediaologist & former #journalist. You may read my opinions & not my employer's, because #1stA!",https://t.co/XBOXbMEQs0,FALSE,864,2180,60,6327,1408,3/9/2011 17:17,FALSE,https://t.co/XBOXbMEQs0,http://twitch.tv/pr34cherman,en,https://pbs.twimg.com/profile_banners/263234895/1442438387,http://abs.twimg.com/images/themes/theme14/bg.gif,http://pbs.twimg.com/profile_images/695257085794213888/V33nA4cx_normal.png
x1078759363060420609,x1096513269886603264,2/15/2019 20:55,WiperCo,".@Kleenex #tissues remain the go-to #flufighter for #offices nationwide and can help protect yourself and your team this #cold and #fluseason. When you buy in #bulk from @careywiper, you save big too - sign-in or sign up for our online catalog for special customer-only pricing! https://t.co/BNuwAtyCHu",TweetDeck,278,,,,FALSE,FALSE,0,0,tissues flufighter offices cold fluseason bulk,,,,,http://pbs.twimg.com/media/DzeY8hrWwAAwLJU.jpg,https://t.co/BNuwAtyCHu,https://twitter.com/WiperCo/status/1096513269886603264/photo/1,photo,http://pbs.twimg.com/media/DzeY8hrWwAAwLJU.jpg,https://t.co/BNuwAtyCHu,https://twitter.com/WiperCo/status/1096513269886603264/photo/1,,x485071945,Kleenex,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/WiperCo/status/1096513269886603264,Carey Wiper & Supply Co.,"New Britain, CT","Carey Wiper & Supply is Central CT's largest manufacturer of cloth & paper wipers, and a leading distributor of wipers, janitorial packaging & safety products.",https://t.co/pxl4bQJeNd,FALSE,4,7,0,8,1,12/28/2018 21:07,FALSE,https://t.co/pxl4bQJeNd,http://www.careyonline.net,en,https://pbs.twimg.com/profile_banners/1078759363060420609/1547052683,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1083042423805218816/abtO_VnS_normal.jpg
x3389872390,x1096493483462877184,2/15/2019 19:36,LACo_DPSS,Hey Harbor City! #LACounty Department of Public Health wants to keep you healthy with FREE Hepatitis A vaccinations and flu shots at Stillman Sawyer Family Service Center! See flyer for details. #lacodpss #FluSeason https://t.co/i5DWzutpVd,Twitter Web Client,215,,,,FALSE,FALSE,0,0,LACounty lacodpss FluSeason,,,,,http://pbs.twimg.com/media/DzeG4d5UwAAsVgd.jpg,https://t.co/i5DWzutpVd,https://twitter.com/LACo_DPSS/status/1096493483462877184/photo/1,photo,http://pbs.twimg.com/media/DzeG4d5UwAAsVgd.jpg,https://t.co/i5DWzutpVd,https://twitter.com/LACo_DPSS/status/1096493483462877184/photo/1,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/LACo_DPSS/status/1096493483462877184,LA County DPSS,"Los Angeles, CA",Los Angeles County Department of Public Social Services. Enriching lives through effective and caring service.,https://t.co/H76c61hnZ8,FALSE,1165,225,13,1791,894,7/23/2015 19:30,FALSE,https://t.co/H76c61hnZ8,http://dpss.lacounty.gov/,en,https://pbs.twimg.com/profile_banners/3389872390/1437691641,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/624320714825273344/4vpT90vw_normal.jpg
x38568574,x1096492063258947584,2/15/2019 19:30,YurinaMelara,"Flu season in full swing. About 17.8 M since Oct, 2M in the last two weeks, according to CDC. #FluSeason  @CDC #Influenza https://t.co/EvnberMvfL",Twitter Web Client,145,,,,FALSE,FALSE,1,0,FluSeason Influenza,,news.yahoo.com/flu-widespread…,https://t.co/EvnberMvfL,https://news.yahoo.com/flu-widespread-us-15-2-124047889.html?.tsrc=notification-brknews,,,,,,,,,x1532281,cdc,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/YurinaMelara/status/1096492063258947584,Yurina Melara,Los Angeles,"journalist, sci-fi and end of the world literature fan.
Public Information Officer for Covered California.",,FALSE,378,308,19,2112,315,5/8/2009 1:06,FALSE,,,en,https://pbs.twimg.com/profile_banners/38568574/1426867103,http://abs.twimg.com/images/themes/theme10/bg.gif,http://pbs.twimg.com/profile_images/1082414266836086785/j2vY82UQ_normal.jpg
x1260128821,x1096484019988885505,2/15/2019 18:58,KailaDeRienzo,Just be glad I’m not sharing an office with you today. <f0><U+009F><U+00A4><U+00A7> #FluSeason @Clorox Lysol Wipes are my holy grail product this week. <U+2764><U+FE0F> https://t.co/3pCRfWvnda,Twitter for iPhone,127,,,,FALSE,FALSE,1,0,FluSeason,,,,,http://pbs.twimg.com/media/Dzd-ZzmUcAAmb1a.jpg,https://t.co/3pCRfWvnda,https://twitter.com/KailaDeRienzo/status/1096484019988885505/photo/1,photo,http://pbs.twimg.com/media/Dzd-ZzmUcAAmb1a.jpg,https://t.co/3pCRfWvnda,https://twitter.com/KailaDeRienzo/status/1096484019988885505/photo/1,,x76430569,Clorox,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/000e96b4e9f8503f.json,Alameda,"Alameda, CA",city,United States,US,NA NA,NA NA,-122.332411 -122.224562 -122.224562 -122.332411 37.720367 37.720367 37.797229 37.797229,https://twitter.com/KailaDeRienzo/status/1096484019988885505,Kaila,"Oakland, CA",Proud @penn_state Grad. Retired TV Reporter. Coach at @orangetheory. Certified via @afaa_fit. Ballroom/Latin Dancer. Communications Specialist.,https://t.co/6w6fn1i5gp,FALSE,2547,2917,75,6202,7199,3/11/2013 18:31,FALSE,https://t.co/6w6fn1i5gp,http://www.instagram.com/kailaderienzo,en,https://pbs.twimg.com/profile_banners/1260128821/1550364561,http://abs.twimg.com/images/themes/theme14/bg.gif,http://pbs.twimg.com/profile_images/1098261039466967041/--4-l7tQ_normal.png
x86834324,x1096479524227670016,2/15/2019 18:41,3bogart,"https://t.co/Yu0GnulCmD

#fluseason https://t.co/vW6HRFP5Jy",LinkedIn,59,,,,FALSE,FALSE,0,0,fluseason,,lnkd.in/gq7Gr63 lnkd.in/gwtC9tP,https://t.co/Yu0GnulCmD https://t.co/vW6HRFP5Jy,https://lnkd.in/gq7Gr63 https://lnkd.in/gwtC9tP,,,,,,,,,,,und,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/3bogart/status/1096479524227670016,Carol Bogart,U.S.,"Emmy winner, media professional: print, broadcast, web. Media consultation",https://t.co/BfKutQUD6b,FALSE,179,336,7,3516,10,11/2/2009 0:16,FALSE,https://t.co/BfKutQUD6b,https://www.facebook.com/pages/Bogart-Communications/[card-number],en,https://pbs.twimg.com/profile_banners/86834324/1535833226,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1035985290089848832/5tU5ONx8_normal.jpg
x1041685222008348672,x1096477751010308097,2/15/2019 18:34,McDowellHealth,Mission Health implements flu restriction policy for visitors https://t.co/XC0ygvZvlU via @mcdowellnews #FluSeason #wnc,Twitter for iPhone,119,,,,FALSE,FALSE,1,3,FluSeason wnc,,mcdowellnews.com/news/mission-h…,https://t.co/XC0ygvZvlU,https://www.mcdowellnews.com/news/mission-health-implements-flu-restriction-policy-for-visitors/article_9e7a6a80-314e-11e9-b7d6-ab766ae490dd.html?utm_medium=social&utm_source=twitter&utm_campaign=user-share,,,,,,,,,x35771864,mcdowellnews,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/McDowellHealth/status/1096477751010308097,McDowell County Health Coalition,Marion,"Transforming McDowell County into one of the healthiest rural counties in North Carolina.
https://t.co/Q0CMXAE0Vi",,FALSE,32,152,0,63,11,9/17/2018 13:48,FALSE,,,en,,,http://pbs.twimg.com/profile_images/1041686425635364864/Wo4iCYdv_normal.jpg
x32517621,x1096472371320549377,2/15/2019 18:12,CoercedTaxSlave,"@ContortedGorgon @JaneSmith659 @prcamann @DarlaShine The vaccinated can be much more dangerous to the immunocompromised in the so called ""herd"" than the vaccinated, which is why thousands of oncologists and cancer wards of hospital warn patients to stay away from the recently vaccinated. #vaccines #FluSeason #Measles",Twitter for Android,265,x1096471070423638016,x32517621,CoercedTaxSlave,FALSE,FALSE,1,0,vaccines FluSeason Measles,,,,,,,,,,,,,x2220393199 x2959081271 x129268778 x1051129297514172416,ContortedGorgon JaneSmith659 prcamann DarlaShine,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/CoercedTaxSlave/status/1096472371320549377,Coerced Tax Slave,"Charlotte, NC",,,FALSE,120,58,9,3483,11400,4/17/2009 18:45,FALSE,,,en,,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/143965467/enlightened_man_normal.jpg
x22631396,x1096455114536243202,2/15/2019 17:04,drinkhoist,"Hydration (so, Hoist!) is key to help you recover from viral illnesses or common colds. #scienceofhydration #FluSeason #DrinkHoist https://t.co/Vu5l9ehsML",Buffer,130,,,,FALSE,FALSE,3,1,scienceofhydration FluSeason DrinkHoist,,,,,http://pbs.twimg.com/media/DzdkHaYXcAA7p3y.jpg,https://t.co/Vu5l9ehsML,https://twitter.com/drinkhoist/status/1096455114536243202/photo/1,photo,http://pbs.twimg.com/media/DzdkHaYXcAA7p3y.jpg,https://t.co/Vu5l9ehsML,https://twitter.com/drinkhoist/status/1096455114536243202/photo/1,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/drinkhoist/status/1096455114536243202,Hoist,"Cincinnati, OH","Perfect balance of electrolytes and sugar for immediate hydration. 

""Like an IV in a bottle..."" 
#LIFTLIMITS #RapidHydration",http://t.co/4ZHK6LyO5n,FALSE,2168,1662,24,8171,4885,3/3/2009 15:00,FALSE,http://t.co/4ZHK6LyO5n,http://www.drinkhoist.com,en,https://pbs.twimg.com/profile_banners/22631396/1545260677,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1075527516776005633/ooYlk8iZ_normal.jpg
x1074700724045529090,x1096454546933587968,2/15/2019 17:01,vitamininfuse,Flu season is at its peak and all of these foods are great to help you fight the war against the flu! #fluseason https://t.co/o79BtiKjP2,Hootsuite Inc.,112,,,,FALSE,FALSE,0,0,fluseason,,,,,http://pbs.twimg.com/media/DzdjmMIWoAAij2a.jpg,https://t.co/o79BtiKjP2,https://twitter.com/vitamininfuse/status/1096454546933587968/photo/1,photo,http://pbs.twimg.com/media/DzdjmMIWoAAij2a.jpg,https://t.co/o79BtiKjP2,https://twitter.com/vitamininfuse/status/1096454546933587968/photo/1,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/vitamininfuse/status/1096454546933587968,Vitamin Infusion Specialists of Texas,"Bedford, TX","<f0><U+009F><U+0091><U+00A9><U+200D><U+2695><U+FE0F>The care you deserve <f0><U+009F><U+0091><U+00A8><U+200D><U+2695><U+FE0F>FB: https://t.co/g3KS9W8r1h 
<f0><U+009F><U+0092><U+009E> IG: https://t.co/DfMuPargnf",https://t.co/BmPelE2r5N,FALSE,10,20,0,122,4,12/17/2018 16:19,FALSE,https://t.co/BmPelE2r5N,http://www.vitamininfuse.com,en,https://pbs.twimg.com/profile_banners/1074700724045529090/1547654418,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1074702526262300672/gR-SuKOK_normal.jpg
x374120455,x1096454536452079616,2/15/2019 17:01,AmeliaRenee,Pretty sure the moment Leslie started to fall in love with Ben was when he brought her waffles. #fluseason #parksandrec,Twitter Web Client,119,,,,FALSE,FALSE,0,0,fluseason parksandrec,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/AmeliaRenee/status/1096454536452079616,Amelia Renee,iowa,Des Moines Wedding Photographer with a passion for adventures and local coffee,http://t.co/LHv8kF2Juf,FALSE,308,556,12,4889,3075,9/15/2011 18:59,FALSE,http://t.co/LHv8kF2Juf,http://ameliareneephoto.com,en,https://pbs.twimg.com/profile_banners/374120455/1371701012,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/605589783168057345/Uh_5VdUH_normal.jpg
x842439335777583106,x1096453835751608320,2/15/2019 16:59,hepnewyorkorg,"This season’s flu vaccine is even more effective than last year's. But federal health officials still estimate as many as 16,000 deaths from flu this season, more than what would be expected so far in a relatively mild season. https://t.co/nDAUGDNuxg #fluseason #health",Hootsuite Inc.,269,,,,FALSE,FALSE,1,0,fluseason health,,washingtonpost.com/health/2019/02…,https://t.co/nDAUGDNuxg,https://www.washingtonpost.com/health/2019/02/14/this-years-flu-vaccine-is-doing-well-deaths-are-still-high/?utm_term=.1416dc7fa3b2,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/hepnewyorkorg/status/1096453835751608320,Healthcare Education,"New York, NY","Community based advocacy group working with healthcare providers, and local organizations to protect access to critical healthcare services.

IG: @hepnewyork",https://t.co/D9q5NdICav,FALSE,765,1553,6,3644,6087,3/16/2017 18:16,FALSE,https://t.co/D9q5NdICav,http://healthcareeducationproject.org,en,https://pbs.twimg.com/profile_banners/842439335777583106/1489690255,,http://pbs.twimg.com/profile_images/885851225438134272/6pLHuhrl_normal.jpg
x143547727,x1096451582689005570,2/15/2019 16:50,MotherToBaby,"One of @MotherToBaby’s experts, Dr. Sonja Rasmussen with @UFMedicine,  co-authors a new study which looks at the risks severe flu has on pregnant women, babies https://t.co/PVjsNY1Wdz  via @npr
#FluSeason #FluandPregnancy #MotherToBaby",Sprout Social,235,,,,FALSE,FALSE,3,1,FluSeason FluandPregnancy MotherToBaby,,n.pr/2QzHMUh,https://t.co/PVjsNY1Wdz,https://n.pr/2QzHMUh,,,,,,,,,x143547727 x112768220 x5392522,MotherToBaby UFMedicine NPR,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/MotherToBaby/status/1096451582689005570,MotherToBaby,North America,Medications & More During Pregnancy & Breastfeeding. Ask The Experts. [phone]. We're a service of the Organization of Teratology Information Specialists.,http://t.co/43Q4YG3NRU,FALSE,1552,522,61,7095,1250,5/13/2010 19:34,FALSE,http://t.co/43Q4YG3NRU,http://MotherToBaby.org,en,https://pbs.twimg.com/profile_banners/143547727/1457636005,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1091185093505253376/Uu3ww_ia_normal.jpg
x903720374172569604,x1096448554338537474,2/15/2019 16:38,tacenda5,"No, 4 hours goes by quicker than when you're forced to take cough medicine that tastes worse than death.  #FluSeason",Twitter for Android,116,,,,FALSE,FALSE,0,0,FluSeason,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/tacenda5/status/1096448554338537474,Kalylah,Texas,Wife. Mother of 3. Family Genealogist. Find A Grave volunteer. History major. Librocubicularist.,,FALSE,56,255,1,285,687,9/1/2017 20:45,FALSE,,,en,https://pbs.twimg.com/profile_banners/903720374172569604/1531196378,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1067194804528922627/SCmmIQsJ_normal.jpg
x2766318834,x1096447847757737985,2/15/2019 16:35,worldcareintl,WorldCare Consortium™ member @ChildrensMercy debunks 10 common flu myths: https://t.co/Njk9GVxEPn #fluseason #vaccines,Hootsuite Inc.,118,,,,FALSE,FALSE,1,0,fluseason vaccines,,bit.ly/2W8eCzL,https://t.co/Njk9GVxEPn,https://bit.ly/2W8eCzL,,,,,,,,,x24169451,ChildrensMercy,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/worldcareintl/status/1096447847757737985,WorldCare,"Boston, MA","Improving the quality of health care worldwide by maximizing timely, efficient and strategic access to the best in U.S. health care.",http://t.co/BrWjFYxVVX,FALSE,1787,2520,237,6741,384,8/25/2014 13:26,FALSE,http://t.co/BrWjFYxVVX,http://www.worldcare.com,en,https://pbs.twimg.com/profile_banners/2766318834/1422889838,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/562265992152109057/_Nh2zgIW_normal.jpeg
